biosample_id	sra_id	organism_name	strain	sample_name	ncbi_taxonomy_id	isolate	collected_by	collection_date	geo_loc_name	isolation_source	lat_lon	culture_collection	host	host_age	host_description	host_disease	host_disease_outcome	host_disease_stage	host_health_state	host_sex	identification_method	type_material
SAMEA51838918	ERS1507233	Rhinovirus A81	0201132v	-	185935	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51847918	ERS1507245	Influenza A virus (A/Puerto Rico/8/1934(H1N1))	0111041v	-	211044	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51847168	ERS1507244	rhinovirus A51	0112239v	-	185912	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51846418	ERS1507243	rhinovirus B5	0111182v	-	147714	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51845668	ERS1507242	rhinovirus B70	0201063v	-	185926	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51844918	ERS1507241	rhinovirus A55	0112303v	-	185915	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51844168	ERS1507240	rhinovirus A7	0111186v	-	44136	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51843418	ERS1507239	rhinovirus A63	0112306v	-	185921	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51842668	ERS1507238	rhinovirus A56	0112304v	-	185916	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51841918	ERS1507237	Rhinovirus A81	0201131v	-	185935	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51841168	ERS1507236	rhinovirus A8	0111189v	-	185890	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51840418	ERS1507235	rhinovirus A80	0201068v	-	185934	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51839668	ERS1507234	rhinovirus A8	0111188v	-	185890	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51838168	ERS1507232	rhinovirus A85	0201133v	-	185937	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51837418	ERS1507231	Human rhinovirus A44	0112232v	-	185910	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51836668	ERS1507230	rhinovirus A73	0201065v	-	185928	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51835918	ERS1507229	rhinovirus B5	0111181v	-	147714	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51835168	ERS1507228	rhinovirus A49	0112238v	-	44131	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51834418	ERS1507227	rhinovirus A49	0112237v	-	44131	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51833668	ERS1507226	rhinovirus A49	0112236v	-	44131	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51832918	ERS1507225	rhinovirus A47	0112234v	-	185911	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51832168	ERS1507224	rhinovirus B42	0112169v	-	147683	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51831418	ERS1507223	rhinovirus A41	0112168v	-	185909	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51830668	ERS1507222	rhinovirus A40	0112167v	-	185908	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51877918	ERS1507285	rhinovirus A31	0112166v	-	185902	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51877168	ERS1507284	rhinovirus A28	0112164v	-	147672	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51876418	ERS1507283	rhinovirus A25	0112162v	-	185898	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51875668	ERS1507282	rhinovirus A24	0112161v	-	185897	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51874918	ERS1507281	rhinovirus A24	0112099v	-	185897	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51874168	ERS1507280	rhinovirus A23	0112098v	-	12135	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51873418	ERS1507279	rhinovirus A20	0112097v	-	147675	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51872668	ERS1507278	rhinovirus A1B	0111101v	-	2777147	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMEA51871918	ERS1507277	rhinovirus A2	0111105v	-	12130	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
