ID,Description,Data Object Type,Optional/Required,Source,Type,Default,Examples,Pattern,
assembly_id,Genome assembly identifier,,,argos,,,,,
Level,"Sequencing level according to NCBI: Complete genome, Chromosome, Contig",,,argos,,,,,
wgs_accession,Accession for WGS progect if it exists,,,argos,,,,,
num_chromosomes,number of Chromosomes in assembly,,,argos,,,,,
BioSample,BioSample accession,,,argos,,,,,
taxonomy_full,Full taxinomic liniage,,,argos,,,,,
tax_name,Name in NCBI Taxonomy,,,glygen,,,,,
bioproject,bioProject accession,,,argos,,,,,
uniprotkb_ac,Accession assigned to the protein in the UniProtKB database,,,glygen,,,,,
refseq_ac,Accession in the NCBI RefSeq database,,,glygen,,,,,
tax_id,NCBI Taxonomy database Identifier,,,glygen,,,,,
identifier,,Biosample_json,required,From Yi FDA,,,,,
isolation_provider_name,,Biosample_json,required,From Yi FDA first & last_name from NCBI biosample page,,,,,
email,,Biosample_json,required,from NCBI biosample submission page,,,,,
submitting_organization,,Biosample_json,required,from NCBI biosample submission page,,,,,
department,,Biosample_json,required,from NCBI biosample submission page,,,,,
street,,Biosample_json,required,from NCBI biosample submission page,,,,,
city,,Biosample_json,required,from NCBI biosample submission page,,,,,
state/province,,Biosample_json,required,from NCBI biosample submission page,,,,,
postal_code,,Biosample_json,required,from NCBI biosample submission page,,,,,
country,,Biosample_json,required,from NCBI biosample submission page,,,,,
sample_name,,Biosample_json,required,from NCBI biosample submission page,,,,,
organism,,Biosample_json,required,from NCBI biosample submission page; organism_name From Yi FDA,,,,,
strain,,Biosample_json,required,from NCBI biosample submission page; strain_name From Yi FDA,,,,,
collection_date,,Biosample_json,required,from NCBI biosample submission page,,,,,
geo_loc_name,,Biosample_json,required,From NCBI BioSample Attributes from NCBI biosample submission page,,,,,
isolation_source,,Biosample_json,required,from NCBI biosample submission page,,,,,
host,,Biosample_json,required,from NCBI biosample submission page host From Yi FDA,,,,,
lineage,,Biosample_json,optional,Raja; https://cov-lineages.org/,,,,,
isolate,,Biosample_json,optional,from NCBI biosample submission page,,,,,
id_method,,Biosample_json,optional,From Yi FDA,,,,,
sample_type,,Biosample_json,optional,From Yi FDA,,,,,
isolation_acquisition_id,,Biosample_json,optional,From Yi FDA,,,,,
ncbi_taxonomy_id,,Biosample_json,optional,From Yi FDA,,,,,
contact_name,,Biosample_json,optional,From Yi FDA,,,,,
clinical/environmental,,Biosample_json,optional,From Yi FDA,,,,,
gisaid_accession,,Biosample_json,optional,From NCBI BioSample Attributes,,,,,
gisaid_virus_name,,Biosample_json,optional,From NCBI BioSample Attributes,,,,,
biomaterial_provider,,Biosample_json,optional,From NCBI BioSample Attributes,,,,,
disease,,Biosample_json,optional,From NCBI BioSample Attributes,,,,,
host_taxid,,Biosample_json,optional,From NCBI BioSample Attributes,,,,,
fdaargos_biosample_id ,,NGS_QC,required,Raja/Vahan?,,,,,
fdaargos_id ,,NGS_QC,required,Raja/Vahan?,,,,,
file_name,,NGS_QC,required,,,,,,
avg_file_quality,,NGS_QC,required,,,,,,
min_read_length,,NGS_QC,required,,,,,,
pos_outlier_count,,NGS_QC,required,,,,,,
num_reads,,NGS_QC,required,,,,,,
