Property	Name in Files	Data Files	recommended	Description	source/type def
organism_name	organism_name | organism_name | organism_name | organism | organism |Taxonomy Name	assemblyQC_HL.tsv | biosampleMeta_HL.tsv | ngsQC_HL.tsv | organism.csv | *_proteome_metadata.csv | PRJNA231221_AssemblyUpdated.tsv	Yi FDA	Name of the expected organism. Should corrispond to a NCBI Taxonomy node	NCBI Taxonomy
lineage	lineage | lineage | lineage | Full Lineage | lineage	assemblyQC_HL.tsv | ngsQC_HL.tsv | organism.csv | PRJNA231221_AssemblyUpdated.tsv | SRA_ngsQC.tsv	Yi FDA	The complete taxonomic lineage for the taxonomic node indicated.	NCBI Taxonomy
genome_assembly_id	genome_assembly_id | genome_assembly_id | genome_assembly_id | Assembly | genome_assembly_accsession | genome_assembly_id	assemblyQC_HL.tsv | ngsQC_HL.tsv | organism.csv | PRJNA231221_AssemblyUpdated.tsv | siteQC_HL.csv	Yi FDA	NCBI Assembly DB identifier.	NCBI Assembly DB
strain	strain_name | strain | strain_name | Strain	assemblyQC_HL.tsv | biosampleMeta_HL.tsv | ngsQC_HL.tsv Strain PRJNA231221_AssemblyUpdated.tsv	Yi FDA	microbial or eukaryotic strain name	NCBI Taxonomy
biosample	fdaargos_biosample_id | biosample_id | fdaargos_biosample_id | BioSample | sra_biosample_id	assemblyQC_HL.tsv | biosampleMeta_HL.tsv | ngsQC_HL.tsv | PRJNA231221_AssemblyUpdated.tsv | SRA_ngsQC.tsv	NCBI	NCBI BioSample identifier.	NCBI BioSample DB
fdaargos_id	fdaargos_id | fdaargos_id | fdaargos_seq_feature	assemblyQC_HL.tsv | ngsQC_HL.tsv | siteQC_HL.csv	Raja	ARGOS identifier.	data.argos.org
num_chromosomes	num_chromosomes | num_chromosomes	assemblyQC_HL.tsv | PRJNA231221_AssemblyUpdated.tsv	Raja	Total number of chromosomes in the genome assembly.	NCBI Assembly DB
bco_id	BCO_id	assemblyQC_HL.tsv	Raja	BioCompute Object identifier.	biocomputeobject.org
taxonomy_id	ncbi_taxonomy_id | ncbi_taxonomy_id | taxid | Taxonomy ID | tax_id	assemblyQC_HL.tsv | biosampleMeta_HL.tsv | organism.csv | PRJNA231221_AssemblyUpdated.tsv | SRA_ngsQC.tsv	Yi FDA	NCBI taxonomy identifier of the organism.	NCBI Taxonomy
id_method	id_method	assemblyQC_HL.tsv	Yi FDA	Species identification method.	Data source
