property	data_object	required	id	title	type	default	examples	pattern	constraint
uniprotkb_canonical_ac	sars-cov-2_lineage_mutations.tsv	required	#root/uniprotkb_canonical_ac	uniprotkb_canonical_ac	string	-	P0DTC2-1	^.*$	N/A
found_in	sars-cov-2_lineage_mutations.tsv	required	#root/found_in	found_in	string	-	"Omicron (21K, BA.1)"	^.*$	N/A
gene_name	sars-cov-2_lineage_mutations.tsv	required	#root/gene_name	gene_name	string	-	S	^.*$	N/A
protein_name	sars-cov-2_lineage_mutations.tsv	required	#root/protein_name	protein_name	string	-	Spike glycoprotein	^.*$	N/A
evidence_ECO0000313	sars-cov-2_lineage_mutations.tsv	required	#root/evidence_ECO0000313	evidence_ECO0000313	string	-	CoVariants	^.*$	N/A
begin_aa_pos	sars-cov-2_lineage_mutations.tsv	required	#root/begin_aa_pos	begin_aa_pos	string	-	67	^.*$	N/A
end_aa_pos	sars-cov-2_lineage_mutations.tsv	required	#root/end_aa_pos	end_aa_pos	string	-	67	^.*$	N/A
mutation_type	sars-cov-2_lineage_mutations.tsv	required	#root/mutation_type	mutation_type	string	-	missense	^.*$	N/A
is_known_glycoprotein	sars-cov-2_lineage_mutations.tsv	required	#root/is_known_glycoprotein	is_known_glycoprotein	string	-	yes	^.*$	N/A
motif_start	sars-cov-2_lineage_mutations.tsv	required	#root/motif_start	motif_start	string	-	67	^.*$	N/A
ref_motif	sars-cov-2_lineage_mutations.tsv	required	#root/ref_motif	ref_motif	string	-	A	^.*$	N/A
alt_motif	sars-cov-2_lineage_mutations.tsv	required	#root/alt_motif	alt_motif	string	-	V	^.*$	N/A
effect	sars-cov-2_lineage_mutations.tsv	required	#root/effect	effect	string	-	-	^.*$	N/A
note	sars-cov-2_lineage_mutations.tsv	required	#root/note	note	string	-	-	^.*$	N/A
organism_name	ngs_ID_list.tsv	required	#root/note	organism_name	string	-	Severe acute respiratory syndrome coronavirus 3	^.*$	N/A
infraspecific_name	ngs_ID_list.tsv	optional 	#root/infraspecific_name	infraspecific_name	string	-	isolate Wuhan-Hu-1	^.*$	N/A
lineage	ngs_ID_list.tsv	required	#root/lineage	lineage	string	-	Viruses|Riboviria|Orthornavirae|Pisuviricota|Pisoniviricetes|Nidovirales|Cornidovirineae|Coronaviridae|Orthocoronavirinae|Betacoronavirus|Sarbecovirus|Severe acute respiratory syndrome-related coronavirus	^.*$	N/A
genome_assembly_id	ngs_ID_list.tsv	required	#root/genome_assembly_id	genome_assembly_id	string	-	GCA_013267415.1	^.*$	N/A
taxonomy_id	ngs_ID_list.tsv	required	#root/taxonomy_id	taxonomy_id	string	-	2697049	^.*$	N/A
bioproject	ngs_ID_list.tsv	optional	#root/bioproject	bioproject	string	-	PRJNA603194	^.*$	N/A
biosample	ngs_ID_list.tsv	required	#root/biosample	biosample	string	-	SAMN13922059	^.*$	N/A
sra_run_id	ngs_ID_list.tsv	required	#root/sra_run_id	sra_run_id	string	-	SRR10971381	^.*$	N/A
ngs_read_file_source	ngs_ID_list.tsv	required	#root/ngs_read_file_source	ngs_read_file_source	string	-	SRA	^.*$	N/A
ref_org	ngs_ID_list.tsv	optional	#root/ref_org	ref_org	string	-	Yes/No	^.*$	N/A
